SN,Suburb,Category,Business Name,Address,Postcode,Latitude,Longitude,Short Description,Contact Phone,Contact Email,Website,Rating,Reviews
1,"Laverton, VIC",restaurants,Club Laverton Motel  Licensed Club,"15 Aviation Rd, Laverton VIC 3028",3030,-37.868245,[phone],Family Friendly Dining. Call Us!,[phone],[email],http://www.clublaverton.com.au,0.0,0
2,"Werribee, VIC",restaurants,Italian Sports Club Of Werribee Inc,"601 Heaths Rd, Werribee VIC 3030",3030,-37.88396,144.64783,"Functions, Weddings, Conferences, Parties, Special Events &  Bistro.",(03) 9741 1225,[email],http://www.iscw.com.au,0.0,0
3,"Werribee, VIC",restaurants,The Indian Roast,"285 Heaths Rd, Werribee VIC 3030",3030,-37.8771,144.67555,"Specialising In North Indian Cuisine, Private Functions & Birthdays.",(03) 8742 7815,[email],http://www.indianroast.com.au,0.0,0
4,"Werribee, VIC",restaurants,Sandyz Tadka,"Shp 6/ 57-61 Synnot St, Werribee VIC 3030",3030,-37.90425,144.660323,Indian Restaurant &Catering Services For all Occasions,(03) 9741 5292,,http://www.sandyztadka.com.au,0.0,0
5,"Point Cook, VIC",restaurants,Cocochine Restaurant Point Cook,"T131, 5 Murnong St (Town Cntr), Point Cook VIC 3030",3030,-37.882695,144.73437,,(03) 9394 8628,[email],http://www.cocochinerestaurant.com.au,2.0,1
6,"Point Cook, VIC",restaurants,Cocochine Restaurant Point Cook,"T131, 5 Murnong St (Town Cntr), Point Cook VIC 3030",3030,-37.891542,144.745353,,(03) 9394 8628,[email],http://www.cocochinerestaurant.com.au,2.0,1
7,"Werribee, VIC",restaurants,Indian Roast The,"285 Heaths Rd, Werribee VIC 3030",3030,-37.8771,144.67555,,(03) 9748 3999,[email],http://www.indianroast.com.au,0.0,0
8,"Werribee, VIC",restaurants,Baffetti Ristorante eBar,"106 Watton St, Werribee VIC 3030",3030,-37.90362,144.65644,,(03) 9741 8989,[email],http://www.baffetti.com.au,0.0,0
9,"Point Cook, VIC",restaurants,China T,"Sanctuary Lakes Shopping Centre Shop 32, Point Cook Rd, Point Cook VIC 3030",3030,-37.89558,144.75329,,(03) 9395 4888,,http://www.chinat.com.au,0.0,0
10,"Werribee, VIC",restaurants,Scolaros Family Restaurant,"13 Riverside Ave, Werribee VIC 3030",3030,-37.9132,144.6591,,(03) 9741 9555,,http://www.wyncity.com.au,0.0,0
11,"Werribee, VIC",restaurants,Chawlas,"U3/ 49 Cherry St, Werribee VIC 3030",3030,-37.899623,144.664608,Indian Restaurant,(03) 9741 7597,,,0.0,0
12,"Werribee, VIC",restaurants,Mynt Lounge,"185 Watton St, Werribee VIC 3030",3030,-37.90404,144.65723,,(03) 9974 0833,,,2.0,1
13,"Werribee South, VIC",restaurants,Jacksons On K,"275 Cnr K & Duncan Rd, Werribee South VIC 3030",3030,-37.935679,144.707456,,(03) 9731 1415,,,4.0,2
14,"Werribee, VIC",restaurants,Wyncity Bowl  Entertainment,"13 Riverside Ave, Werribee VIC 3030",3030,-37.9132,144.6591,,(03) 9741 9777,,,3.0,1
15,"Werribee, VIC",restaurants,Bikanos,"Shp 3/ 70 Watton St, Werribee VIC 3030",3030,-37.902353,144.658739,,(03) 8742 6450,,,4.0,1
16,"Point Cook, VIC",restaurants,The Brook On Sneydes,"215 Sneydes Rd, Point Cook VIC 3030",3030,-37.898159,144.729339,,(03) 9394 6444,,,4.0,1
17,"Werribee, VIC",restaurants,Silver Chopsticks Chinese Restaurant,"7 Barnes Place (off Comden Grove) Werribee, Werribee VIC 3030",3030,-37.90095,144.66076,,(03) 9741 7554,,,4.5,3
18,"Werribee, VIC",restaurants,Silver Chopsticks Chinese Restaurant,"7 Barnes Pl, Werribee VIC 3030",3030,-37.900953,144.660755,,(03) 9741 7554,,,4.5,3
19,"Werribee, VIC",restaurants,Ages Pizza Place,"90a Watton St, Werribee VIC 3030",3030,-37.90282,144.65782,,(03) 8742 6513,,,0.0,0
20,"Werribee, VIC",restaurants,Gujjus Cafe,"Shp2/ 1 Watton St, Werribee VIC 3030",3030,-37.900295,144.663813,,(03) 9741 1178,,,0.0,0
21,"Werribee, VIC",restaurants,Caffe Aroma Ristorante,"98 Watton St, Werribee VIC 3030",3030,-37.90328,144.65698,,(03) 9742 2744,,,0.0,0
22,"Werribee, VIC",restaurants,Duyen Duyen Vietnamese Chinese Restaurant,"122 Watton St, Werribee VIC 3030",3030,-37.90416,144.65621,,(03) 9742 6172,,,0.0,0
23,"Werribee, VIC",restaurants,Ghazal Indian Buffet  Bar,"187 Watton St, Werribee VIC 3030",3030,-37.90422,144.65711,,(03) 9742 4486,,,0.0,0
24,"Derrimut, VIC",restaurants,Seasonal Thai Restaurant,"Shp5/ 1 Elgar Rd, Derrimut VIC 3030",3030,-37.783801,144.773832,,(03) 9363 1554,,,0.0,0
25,"Point Cook, VIC",restaurants,China T,"Sanctuary Lakes Shopping Centre Shop 32, Point Cook Rd, Point Cook VIC 3030",3030,-37.89558,144.75329,,(03) 9395 4888,,,0.0,0
26,"Werribee, VIC",restaurants,Ploy Thai,"Shp1/ 102 Watton St, Werribee VIC 3030",3030,-37.90347,144.65666,,(03) 9974 1872,,,0.0,0
27,"Point Cook, VIC",restaurants,Kampung Story,"Ste45/ 300 Point Cook Rd, Point Cook VIC 3030",3030,-37.89567,144.75259,,(03) 8353 8884,,,0.0,0
28,"Werribee, VIC",restaurants,Santini Family Restaurant,"Shop 2/ 102 Watton St, Werribee VIC 3030",3030,-37.90347,144.65666,,(03) 9742 3977,,,0.0,0
29,"Point Cook, VIC",restaurants,Grilld Point Cook,"Shp126/ 5 Main St, Point Cook VIC 3030",3030,-37.882138,144.734668,,(03) 9395 5700,,,0.0,0
30,"Point Cook, VIC",restaurants,Vivere Restaurant Cafe Bar,"Shop 129 Murnong St, Point Cook VIC 3030",3030,-37.883111,144.734805,,(03) 9395 0520,,,0.0,0
31,"Werribee, VIC",restaurants,Master Wok Chinese Restaurant,"65 Synott St, Werribee VIC 3030",3030,-37.90396,144.65928,,(03) 9741 7007,,,0.0,0
32,"Werribee, VIC",restaurants,Crown Of India,"Shop 3, 102-104 Watton St, Werribee VIC 3030",3030,-37.90347,144.65666,,(03) 9731 0122,,,0.0,0
33,"Werribee, VIC",restaurants,La Porchetta Werribee,"Werribee Plaza Shopping Centre, Shop B008 Cnr Derrimut & Heaths Rd, Werribee VIC 3030",3030,-37.877611,144.682746,,(03) 9748 4888,,,0.0,0
34,"Werribee, VIC",restaurants,Josephs Restaurant  Bar,"K Rd, Werribee VIC 3030",3030,-37.944141,144.682914,,(03) 9731 4130,,,0.0,0
35,"Werribee, VIC",restaurants,Subway Sandwiches  Salads,"Shop 3, 51 Synnot St, Werribee VIC 3030",3030,-37.90359,144.66073,,(03) 9974 1688,,,0.0,0
36,"Werribee, VIC",restaurants,Accettas Woodfired Pizza House,"187 Watton St, Werribee VIC 3030",3030,-37.90422,144.65711,,(03) 9742 4888,,,0.0,0
37,"Point Cook, VIC",restaurants,Cocochine Restaurant Point Cook,"T131, 5 Murnong St (Town Cntr), Point Cook VIC 3030",3030,-37.891542,144.745353,Renowned Friendly Service,(03) 9394 8628,[email],http://www.cocochinerestaurant.com.au,2.0,1
38,"Laverton North, VIC",restaurants,Taco Bill Mexican Restaurant,"2 Fitzgerald Rd, Laverton North VIC 3026",3026,-37.843655,144.782547,,(03) 9369 7555,,,0.0,0
39,"Laverton North, VIC",restaurants,Westside Hotel,"Cnr Leakes Rd & Fitzgerald Rd, Laverton North VIC 3026",3026,-37.844177,144.781834,,(03) 9360 3700,,,0.0,0
40,"Laverton North, VIC",restaurants,Taco Bill Mexican Restaurant,"2 Fitzgerald Rd, Laverton North VIC 3026",3026,-37.843655,144.782547,,(03) 9369 7555,,,0.0,0
41,"Laverton North, VIC",restaurants,Diamond Valley Pork Pty Ltd,"13 Thomas Rd, Laverton North VIC 3026",3026,-37.821426,144.805666,,(03) 8369 2255,,,0.0,0
42,"Laverton, VIC",restaurants,Club Laverton Motel  Licensed Club,"15 Aviation Rd, Laverton VIC 3028",3026,-37.868245,144.762243,Brand New Menu Available Seven Nights A Week From 6pm To 8pm.,(03) 8360 9143,[email],http://www.clublaverton.com.au,0.0,0
43,"Altona, VIC",restaurants,Altona Curry House,"7 Harrington Sq, Altona VIC 3018",3026,-37.864369,144.814008,,(03) 9398 4732,,http://www.altonacurryhouse.com.au,0.0,0
44,"Laverton, VIC",restaurants,So N Sos Fully Licensed Restaurant  Cafe,"1 & 2/ 24 Aviation Rd, Laverton VIC 3028",3026,-37.86822,144.76112,,(03) 9369 4311,,,3.0,1
45,"Laverton, VIC",restaurants,Fresh Chilli Thai Restaurant,"Shp 1/ 1-5 Aviation Rd, Laverton VIC 3028",3026,-37.86754,144.76206,,(03) 9369 3796,,,4.5,3
46,"Laverton, VIC",restaurants,Club Laverton Motel  Licensed Club,"15 Aviation Rd, Laverton VIC 3028",3026,-37.86824,144.76224,,(03) 8360 9143,,,0.0,0
47,"Ardeer, VIC",restaurants,McDonalds Family Restaurants,"West Western Ring Rd, Ardeer VIC 3022",3026,-37.801953,144.801523,,(03) 9311 4533,,,0.0,0
48,"Altona, VIC",restaurants,Biva Indian Restaurant,"7 Harrington Sq, Altona VIC 3018",3026,-37.864369,144.814008,,(03) 9327 8435,,,0.0,0
49,"Laverton, VIC",restaurants,Al Pesto,"161 Railway Ave, Laverton VIC 3028",3026,-37.86715,144.76212,,(03) 9369 6796,,,0.0,0
50,"Altona, VIC",restaurants,Arawan Thai Restaurant,"24 Harrington Sq, Altona VIC 3018",3026,-37.864206,144.813038,,(03) 9398 3330,,,0.0,0
51,"Altona Meadows, VIC",restaurants,Aviator Bar,"Shop 51, Central Square Shopping Centre, Altona Meadows VIC 3028",3026,-37.87148,144.77267,,(03) 9315 6399,,,0.0,0
52,"Altona Meadows, VIC",restaurants,IL Divo Restaurant  Bar,"Shp 51/ 1 Central Ave, Altona Meadows VIC 3028",3026,-37.873523,144.776059,,(03) 9315 6399,,,0.0,0
53,"Altona, VIC",restaurants,Gulatis Restaurants,Altona VIC 3018,3026,-37.864771,144.818301,,(03) 9315 9655,,,0.0,0
54,"Altona, VIC",restaurants,Dragon Temple,"25 Somers Pde, Altona VIC 3018",3026,-37.87005,144.81103,,(03) 9398 3555,,,0.0,0
55,"Altona North, VIC",restaurants,The Place To Eat,"2 Pinnacle Rd, Altona North VIC 3025",3026,-37.839234,144.825134,,(03) 9369 6078,,,0.0,0
56,"Laverton, VIC",restaurants,So N Sos,"Shop1/ 24 Aviation Rd, Laverton VIC 3028",3026,-37.86822,144.76112,,(03) 9369 4311,,,0.0,0
57,"Laverton, VIC",restaurants,Nara Thai Restaurant,"Shop2/ 6 Neville Ave, Laverton VIC 3028",3026,-37.86802,144.76072,,(03) 9369 8799,,,0.0,0
58,"Altona Meadows, VIC",restaurants,La Porchetta Altona Meadows,"Central Square Shopping Centre, Shop 1 Cnr Merton St & Petre Ave, Altona Meadows VIC 3028",3026,-37.874238,144.777175,,(03) 9315 6511,,,0.0,0
59,"Sunshine West, VIC",restaurants,Taj Indian Foods Pty Ltd,"2/ 33 Enterprise Way, Sunshine West VIC 3020",3026,-37.814379,144.823887,,(03) 9314 6002,,,0.0,0
60,"Laverton, VIC",restaurants,Redgum Family Restaurant,"89 Railway Ave, Laverton VIC 3028",3026,-37.865265,144.769589,,(03) 9369 3646,,,0.0,0
61,"Ardeer, VIC",restaurants,Blazed Bar  Grill,"608 Ballarat Rd, Ardeer VIC 3022",3026,-37.77311,144.80448,Blazed Bar & Grill is open 7 days a week form 5pm till late.,(03) 8361 8065,[email],http://www.sunshinemotorinn.com.au/index.php/restaurant,0.0,0
62,"Caroline Springs, VIC",restaurants,Slices Family Restaurant,"2 Lake St, Caroline Springs VIC 3023",3026,-37.85297,144.718267,One Of The Best Places For Quality Food & Value For Money !,(03) 8390 2359,,,0.0,0
63,"Braybrook, VIC",restaurants,Akshaya Indian Restaurant,"Shp1/ 77-79 Ashley St, Braybrook VIC 3019",3026,-37.790437,144.862211,,(03) 9689 2233,[email],http://www.akshaya.com.au,4.0,1
64,"West Footscray, VIC",restaurants,Gusto At Barkly,"587 Barkly St, West Footscray VIC 3012",3026,-37.797442,144.875227,,(03) 9396 1755,[email],http://www.gusto-barkly.com.au,4.5,2
65,"Point Cook, VIC",restaurants,Cocochine Restaurant Point Cook,"T131, 5 Murnong St (Town Cntr), Point Cook VIC 3030",3026,-37.882695,144.73437,,(03) 9394 8628,[email],http://www.cocochinerestaurant.com.au,2.0,1
66,"Point Cook, VIC",restaurants,Cocochine Restaurant Point Cook,"T131, 5 Murnong St (Town Cntr), Point Cook VIC 3030",3026,-37.891542,144.745353,,(03) 9394 8628,[email],http://www.cocochinerestaurant.com.au,2.0,1
67,"Yarraville, VIC",restaurants,Tandoori Times Yarraville,"45 Anderson St, Yarraville VIC 3013",3026,-37.816765,144.890231,,(03) 9689 0666,,http://www.tandooritimes.com.au,4.5,3
68,"West Footscray, VIC",restaurants,Hyderabad Inn Indian Restaurant,"551 Barkly St, West Footscray VIC 3012",3026,-37.797679,144.877354,,(03) 9689 0998,,http://www.hyderabadinn.com,3.0,2
69,"Seabrook, VIC",restaurants,Dor Bo Chinese  Malaysian Restaurant,"Shp 7, 73 Point Cook Rd, Seabrook VIC 3028",3026,-37.877193,144.758471,,,[email],http://www.dorbochinesemalaysianrestaurant.com.au,0.0,0
70,"Hoppers Crossing, VIC",restaurants,Alankrita Restaurant,"1/ 22 lentini St, Hoppers Crossing VIC 3029",3026,-37.873189,144.726742,,,[email],http://www.alankrita.com.au,0.0,0
71,"West Footscray, VIC",restaurants,Mumbai Hakka,"592 Barkly St, West Footscray VIC 3012",3026,-37.79,144.87,,0396890342,[email],http://mumbaihakka.com.au,0.0,0
72,"Point Cook, VIC",restaurants,China T,"Sanctuary Lakes Shopping Centre Shop 32, Point Cook Rd, Point Cook VIC 3030",3026,-37.89558,144.75329,,(03) 9395 4888,,http://www.chinat.com.au,0.0,0
73,"Point Cook, VIC",restaurants,Cocochine Restaurant Point Cook,"T131, 5 Murnong St (Town Cntr), Point Cook VIC 3030",3029,-37.891542,144.745353,Renowned Friendly Service,(03) 9394 8628,[email],http://www.cocochinerestaurant.com.au,2.0,1
74,"Hoppers Crossing, VIC",restaurants,Alankrita Restaurant,"1/ 22 lentini St, Hoppers Crossing VIC 3029",3029,-37.873189,144.726742,,,[email],http://www.alankrita.com.au,0.0,0
75,"Hoppers Crossing, VIC",restaurants,Sweet India,"Fcty9/ 1 Kilmur Rd, Hoppers Crossing VIC 3029",3029,-37.873414,144.726526,,(03) 9369 6694,,,5.0,1
76,"Hoppers Crossing, VIC",restaurants,Wer2B Restaurant  Bar,"Shop 1 250 Heaths Rd, Hoppers Crossing VIC 3029",3029,-37.87,144.67,,0397482377,[email],,0.0,0
77,"Hoppers Crossing, VIC",restaurants,Golden Panda Restaurant,"35 Old Geelong Rd, Hoppers Crossing VIC 3029",3029,-37.88235,144.69989,,(03) 9748 6060,,,0.0,0
78,"Hoppers Crossing, VIC",restaurants,Elio Italian Family Bistro,"39 Old Geelong Rd, Hoppers Crossing VIC 3029",3029,-37.88222,144.69992,,(03) 9748 3132,,,0.0,0
79,"Hoppers Crossing, VIC",restaurants,The Tigers Clubhouse,"70 Old Geelong Rd, Hoppers Crossing VIC 3029",3029,-37.88048,144.70629,,(03) 9974 6900,,,0.0,0
80,"Hoppers Crossing, VIC",restaurants,Dicaprio Family Restaurants,"88 Derrimut Rd, Hoppers Crossing VIC 3029",3029,-37.88122,144.68286,,(03) 9748 2888,,,0.0,0
81,"Hoppers Crossing, VIC",restaurants,Mosaics Cafe,"Cnr Derrimut & Heaths Rds, Hoppers Crossing VIC 3029",3029,-37.877634,144.682926,,(03) 9749 6000,,,0.0,0
82,"Hoppers Crossing, VIC",restaurants,Serrano Family Restaurant,"250 Heaths Rd, Hoppers Crossing VIC 3029",3029,-37.875616,144.680616,,(03) 9748 4000,,,0.0,0
83,"Hoppers Crossing, VIC",restaurants,Mathews Pizza Inn,"5 Old Geelong Rd, Hoppers Crossing VIC 3029",3029,-37.883127,144.699555,,(03) 9749 3837,,,0.0,0
84,"Hoppers Crossing, VIC",restaurants,Subway Sandwiches  Salads,"Shop 29 Old Geelong Rd, Hoppers Crossing VIC 3029",3029,-37.881756,144.702875,,(03) 9749 5553,,,0.0,0
85,"Hoppers Crossing, VIC",restaurants,Ethnic India,"U 4/ 2 Kilmur Rd, Hoppers Crossing VIC 3029",3029,-37.872842,144.725939,,(03) 9369 4133,,,0.0,0
86,"Hoppers Crossing, VIC",restaurants,Shiraaz Ferntee Gully Indian Restaurant Pty Ltd,"19 Trentham Cl, Hoppers Crossing VIC 3029",3029,-37.862308,144.670763,,(03) 9748 9788,,,0.0,0
87,"Werribee, VIC",restaurants,Italian Sports Club Of Werribee Inc,"601 Heaths Rd, Werribee VIC 3030",3029,-37.88396,144.64783,"Functions, Weddings, Conferences, Parties, Special Events &  Bistro.",(03) 9741 1225,[email],http://www.iscw.com.au,0.0,0
88,"Laverton, VIC",restaurants,Club Laverton Motel  Licensed Club,"15 Aviation Rd, Laverton VIC 3028",3029,-37.868245,144.762243,Brand New Menu Available Seven Nights A Week From 6pm To 8pm.,(03) 8360 9143,[email],http://www.clublaverton.com.au,0.0,0
89,"Werribee, VIC",restaurants,The Indian Roast,"285 Heaths Rd, Werribee VIC 3030",3029,-37.8771,144.67555,"Specialising In North Indian Cuisine, Private Functions & Birthdays.",(03) 8742 7815,[email],http://www.indianroast.com.au,0.0,0
90,"Caroline Springs, VIC",restaurants,Slices Family Restaurant,"2 Lake St, Caroline Springs VIC 3023",3029,-37.85297,144.718267,One Of The Best Places For Quality Food & Value For Money !,(03) 8390 2359,,,0.0,0
91,"Werribee, VIC",restaurants,Sandyz Tadka,"Shp 6/ 57-61 Synnot St, Werribee VIC 3030",3029,-37.90425,144.660323,Indian Restaurant &Catering Services For all Occasions,(03) 9741 5292,,http://www.sandyztadka.com.au,0.0,0
92,"Point Cook, VIC",restaurants,Cocochine Restaurant Point Cook,"T131, 5 Murnong St (Town Cntr), Point Cook VIC 3030",3029,-37.882695,144.73437,,(03) 9394 8628,[email],http://www.cocochinerestaurant.com.au,2.0,1
93,"Point Cook, VIC",restaurants,Cocochine Restaurant Point Cook,"T131, 5 Murnong St (Town Cntr), Point Cook VIC 3030",3029,-37.891542,144.745353,,(03) 9394 8628,[email],http://www.cocochinerestaurant.com.au,2.0,1
94,"Werribee, VIC",restaurants,Indian Roast The,"285 Heaths Rd, Werribee VIC 3030",3029,-37.8771,144.67555,,(03) 9748 3999,[email],http://www.indianroast.com.au,0.0,0
95,"Werribee, VIC",restaurants,Baffetti Ristorante eBar,"106 Watton St, Werribee VIC 3030",3029,-37.90362,144.65644,,(03) 9741 8989,[email],http://www.baffetti.com.au,0.0,0
96,"Seabrook, VIC",restaurants,Dor Bo Chinese  Malaysian Restaurant,"Shp 7, 73 Point Cook Rd, Seabrook VIC 3028",3029,-37.877193,144.758471,,,[email],http://www.dorbochinesemalaysianrestaurant.com.au,0.0,0
97,"Caroline Springs, VIC",restaurants,Izumics,"Shop15c 13-15 Ake St, Caroline Springs VIC 3023",3029,-37.74,144.73,,0383584978,[email],http://www.izumics.com.au/,0.0,0
98,"Point Cook, VIC",restaurants,China T,"Sanctuary Lakes Shopping Centre Shop 32, Point Cook Rd, Point Cook VIC 3030",3029,-37.89558,144.75329,,(03) 9395 4888,,http://www.chinat.com.au,0.0,0
99,"Caroline Springs, VIC",restaurants,Slices Family Restaurant,"2 Lake St, Caroline Springs VIC 3023",3029,-37.734149,144.741548,,(03) 8390 2200,,http://www.slices.com.au,0.0,0
100,"Werribee, VIC",restaurants,Chawlas,"U3/ 49 Cherry St, Werribee VIC 3030",3029,-37.899623,144.664608,Indian Restaurant,(03) 9741 7597,,,0.0,0
101,"Werribee, VIC",restaurants,Mynt Lounge,"185 Watton St, Werribee VIC 3030",3029,-37.90404,144.65723,,(03) 9974 0833,,,2.0,1
102,"Laverton, VIC",restaurants,So N Sos Fully Licensed Restaurant  Cafe,"1 & 2/ 24 Aviation Rd, Laverton VIC 3028",3029,-37.86822,144.76112,,(03) 9369 4311,,,3.0,1
103,"Werribee, VIC",restaurants,Bikanos,"Shp 3/ 70 Watton St, Werribee VIC 3030",3029,-37.902353,144.658739,,(03) 8742 6450,,,4.0,1
104,"Point Cook, VIC",restaurants,The Brook On Sneydes,"215 Sneydes Rd, Point Cook VIC 3030",3029,-37.898159,144.729339,,(03) 9394 6444,,,4.0,1
105,"Laverton, VIC",restaurants,Fresh Chilli Thai Restaurant,"Shp 1/ 1-5 Aviation Rd, Laverton VIC 3028",3029,-37.86754,144.76206,,(03) 9369 3796,,,4.5,3
106,"Werribee, VIC",restaurants,Silver Chopsticks Chinese Restaurant,"7 Barnes Place (off Comden Grove) Werribee, Werribee VIC 3030",3029,-37.90095,144.66076,,(03) 9741 7554,,,4.5,3
107,"Deer Park, VIC",restaurants,Delicious House Restaurant,"816 Ballarat Rd, Deer Park VIC 3023",3029,-37.76957,144.77345,,(03) 9363 8808,,,3.5,3
108,"Werribee, VIC",restaurants,Silver Chopsticks Chinese Restaurant,"7 Barnes Pl, Werribee VIC 3030",3029,-37.900953,144.660755,,(03) 9741 7554,,,4.5,3
109,"Laverton, VIC",restaurants,Club Laverton Motel  Licensed Club,"15 Aviation Rd, Laverton VIC 3028",3029,-37.868245,[phone],Family Friendly Dining. Call Us!,[phone],[email],http://www.clublaverton.com.au,0.0,0
110,"Derrimut, VIC",doctors,Caroline Springs Medical Centre,Derrimut VIC 3030,3030,-37.797063,144.765297,"Bulk Billing - 2-6 Caroline Springs Blv, Caroline Springs",(03) 8361 8073,[email],http://www.carolinespringsmedicalcentre.com.au,0.0,0
111,"Werribee, VIC",doctors,Heaths Road Family Clinic,"241 Heaths Rd, Werribee VIC 3030",3030,-37.87769,144.67992,We are focused on the comfort and convenience of our patients.,(03) 9748 9777,[email],http://www.mvandc.com.au,0.0,0
112,"Werribee, VIC",doctors,Wyndham Health Care,"233 Heaths Rd, Werribee VIC 3030",3030,-37.87778,144.68077,We Strive To Provide Optimum Treatment For All Patients,(03) 9749 2766,[email],,0.0,0
113,"Point Cook, VIC",doctors,Lakes Healthwise,"300 Point Cook Rd, Point Cook VIC 3030",3030,-37.89558,144.75329,,(03) 9395 6333,,http://www.lakeshealthwise.com.au,0.0,0
114,"Point Cook, VIC",doctors,Riters Anita Dr,"300 Point Cook Rd, Point Cook VIC 3030",3030,-37.89558,144.75329,,(03) 9395 6333,,http://www.lakeshealthwise.com.au,0.0,0
115,"Point Cook, VIC",doctors,Caric Vladimir Dr,"Shp33/ 300 Point Cook Rd, Point Cook VIC 3030",3030,-37.89558,144.75329,,(03) 9395 6333,,http://www.lakeshealthwise.com.au,0.0,0
116,"Point Cook, VIC",doctors,Guardian Medical,"Shop 33, 300 Point Cook Rd, Point Cook VIC 3030",3030,-37.895578,144.753286,,(03) 9395 6333,,http://wwww.guardianmedical.com.au,0.0,0
117,"Werribee, VIC",doctors,MDI Radiology,"27 Princes Hwy, Werribee VIC 3030",3030,-37.89,144.66,,0397411222,,http://www.mdi.net.au,0.0,0
118,"Werribee, VIC",doctors,The Clinic Werribee,"15 Princes Hwy, Werribee VIC 3030",3030,-37.89921,144.66764,,(03) 9974 0573,,,0.0,0
119,"Werribee, VIC",doctors,Friendly Medical Centre,"83 Watton St, Werribee VIC 3030",3030,-37.902023,144.661477,,(03) 9741 0074,,,3.0,1
120,"Werribee, VIC",doctors,Vasectomy Centre Western,"241 Heaths Rd, Werribee VIC 3030",3030,-37.87769,144.67992,,(03) 9748 9819,,,0.0,0
121,"Werribee, VIC",doctors,Dr Jared Mee,"297 Princess Hwy, Werribee VIC 3030",3030,-37.885457,144.697135,,(03) 9749 7846,,,0.0,0
122,"Werribee, VIC",doctors,Barnetson W,"233 Heaths Rd, Werribee VIC 3030",3030,-37.87778,144.68077,,(03) 9749 2766,,,0.0,0
123,"Werribee, VIC",doctors,Milone Rafael,"9 Princes Hwy, Werribee VIC 3030",3030,-37.89949,144.66704,,(03) 9741 1355,,,0.0,0
124,"Werribee, VIC",doctors,Padanyi Robert G Dr,"291 Princes Hwy, Werribee VIC 3030",3030,-37.88578,144.69669,,(03) 9742 7988,,,0.0,0
125,"Werribee, VIC",doctors,Dunne K,"297 Princes Hwy, Werribee VIC 3030",3030,-37.88546,144.69713,,(03) 9741 9191,,,0.0,0
126,"Point Cook, VIC",doctors,Point Cook Medical Centre,"1 Dunnings Rd, Point Cook VIC 3030",3030,-37.88759,144.75523,,(03) 9395 3400,,,0.0,0
127,"Werribee, VIC",doctors,Miller Ashley,"179 Princes Hwy, Werribee VIC 3030",3030,-37.89061,144.68644,,(03) 9417 1811,,,0.0,0
128,"Werribee, VIC",doctors,Nagesh Ananth,"300 Princes Hwy, Werribee VIC 3030",3030,-37.886267,144.69695,,(03) 9216 8633,,,0.0,0
129,"Werribee, VIC",doctors,N Crawford Dr,"Mercy Hospital, Werribee VIC 3030",3030,-37.886267,144.69695,,(03) 9216 8633,,,0.0,0
