SN,Suburb,Category,Business Name,Address,Latitude,Longitude,Short Description,Contact Phone,Contact Email,Website,Rating,Reviews
1,"Adelaide, SA",restaurants,Royal Adelaide Hospital,"North Tce, Adelaide SA 5000",-34.919807,138.609116,,,,http://www.rah.sa.gov.au,3.5,8
2,"Hove, SA",restaurants,Griffith Rehabilitation Hospital,"13 Dunrobin Rd, Hove SA 5048",-35.010271,138.524113,,,,http://www.griffithrehabilitation.com.au,0,0
3,"Woodville South, SA",restaurants,Queen Elizabeth Hospital The,"Woodville Rd, Woodville South SA 5011",-34.88346,138.533498,,,,,3,1
4,"North Adelaide, SA",restaurants,Womens  Childrens Hospital,"72 King William Rd, North Adelaide SA 5006",-34.91188,138.60032,,,,,4,2
5,"Campbelltown, SA",restaurants,A Party World,"629 Lower North East Rd, Campbelltown SA 5074",-34.87719,138.66385,,,,,4,3
6,"Daw Park, SA",restaurants,Repatriation General Hospital,"216 Daws Rd, Daw Park SA 5041",-34.99049,138.58956,,,,,4,2
7,"Modbury, SA",restaurants,Modbury Hospital,"Smart Rd, Modbury SA 5092",-34.83320647,138.6917732,,,,,2,1
8,"Marree, SA",restaurants,Marree Health Service,"First St, Marree SA 5733",-29.64958569,138.0625022,,,[email],,0,0
9,"McLaren Vale, SA",restaurants,McLaren Vale  Districts War Memorial Hospital,"Aldersey St, McLaren Vale SA 5171",-35.224311,138.544119,,,[email],,0,0
10,"Strathalbyn, SA",restaurants,Strathalbyn  District Soldiers Memorial Hospital,"14 Alfred Pl, Strathalbyn SA 5255",-35.25776,138.89379,,,,,0,0
11,"Strathalbyn, SA",restaurants,Strathalbyn  District Health Service,"14 Alfred Pl, Strathalbyn SA 5255",-35.257765,138.89379,,,,,0,0
12,"Kurralta Park, SA",restaurants,Tennyson Centre Day Hopsital,"506-520 South Rd, Kurralta Park SA 5037",-34.94,138.57,,,,,0,0
13,"Crystal Brook, SA",restaurants,Crystal Brook District Hospital Inc,"1100 Edmund Tce, Crystal Brook SA 5523",-33.35,138.21,,,,,0,0
14,"Woodville, SA",restaurants,TQEH Day Surgery Unit,"Woodville Rd, Woodville SA 5011",-34.88,138.53,,,,,0,0
15,"North Adelaide, SA",restaurants,Little Company of Mary Health Care  Calvary Health Care SA,"89 Strangeways Tce, North Adelaide SA 5006",-34.9,138.58,,,,,0,0
16,"Glenside, SA",restaurants,Helen Mayo House,"226 Fullarton Rd, Glenside SA 5065",-34.94,138.62,,,,,0,0
17,"Whyalla, SA",restaurants,Whyalla Hospital and Health Service Inc,"Wood Tce, Whyalla SA 5600",-33.03560888,137.5766984,,,,,0,0
18,"Booleroo Centre, SA",restaurants,Booleroo Centre District Hospital  Health Services Inc,"Stephens St, Booleroo Centre SA 5482",-32.88105494,138.3506163,,,,,0,0
19,"Mt Gambier, SA",restaurants,Mount Gambier And Districts Health Service Inc,"Wehl St North, Mt Gambier SA 5290",-37.81419717,140.7806017,,,,,0,0
20,"Port Broughton, SA",restaurants,Port Broughton District Hospital,"Bay St, Port Broughton SA 5522",-33.6003297,137.9316522,,,,,0,0
21,"Loxton, SA",restaurants,Loxton Hospital Complex Incorporated,"Drabsch St, Loxton SA 5333",-34.45385361,140.5626432,,,,,0,0
22,"Naracoorte, SA",restaurants,Naracoorte Health Service Inc,"Jenkins Tce, Naracoorte SA 5271",-36.96184662,140.7456756,,,,,0,0
23,"Tanunda, SA",restaurants,Barossa Area Health Services Inc,"15 Mill St, Tanunda SA 5352",-34.52851,138.96115,,,,,0,0
24,"Northfield, SA",restaurants,Hampstead Rehabilitation Centre,"207 Hampstead Rd, Northfield SA 5085",-34.86046,138.62059,,,,,0,0
25,"Port Lincoln, SA",restaurants,Port Lincoln Health Services Inc,"Oxford Tce, Port Lincoln SA 5606",-34.72172711,135.850603,,,,,0,0
26,"Orroroo, SA",restaurants,Orroroo District Hospital,"Pekina Rd, Orroroo SA 5431",-32.73841,138.608,,,,,0,0
27,"Jamestown, SA",restaurants,Jamestown Hospital  Health Service Inc,"South Tce, Jamestown SA 5491",-33.21111297,138.6064185,,,,,0,0
28,"Murray Bridge, SA",restaurants,Hills Mallee Southern Regional Health Service,"PO Box 346, Murray Bridge SA 5253",-35.129915,139.271666,,,,,0,0
29,"Gumeracha, SA",restaurants,Gumeracha District Soldiers Memorial Hospital,"2 Albert St, Gumeracha SA 5233",-34.82618,138.88177,,,,,0,0
30,"Semaphore South, SA",restaurants,St Margarets Rehabilitation Hospital,"65 Military Rd, Semaphore South SA 5019",-34.84642,138.48047,,,,,0,0
31,"Gumeracha, SA",restaurants,Northern Adelaide Hills Health Service Inc,"2 Albert St, Gumeracha SA 5233",-34.82618,138.88177,,,,,0,0
32,"Angaston, SA",restaurants,Barossa Area Health Services Inc,"PO Box 270, Angaston SA 5353",-34.506198,139.047666,,,,,0,0
33,"Wallaroo, SA",restaurants,Northern Yorke Private Hospital,"Ernest Tce, Wallaroo SA 5556",-33.93012351,137.6373218,,,,,0,0
34,"Mt Pleasant, SA",restaurants,Northern Adelaide Hills Health Service Inc,"Hospital Rd, Mt Pleasant SA 5235",-34.77325627,139.0539119,,,,,0,0
35,"Murray Bridge, SA",restaurants,Murray Bridge Soldiers Memorial Hospital Inc,"Swanport Rd, Murray Bridge SA 5253",-35.1338142,139.2815801,,,,,0,0
36,"Tailem Bend, SA",restaurants,Tailem Bend District Hospital,"Princes Hwy, Tailem Bend SA 5260",-35.30858719,139.4256132,,,,,0,0
37,"Peterborough, SA",restaurants,Mid North Health Peterborough Hospital,"23 Hurlstone St, Peterborough SA 5422",-32.98092,138.83031,,,,,0,0
38,"Meningie, SA",restaurants,Meningie  Districts Memorial Hospital  Health Services Inc,"2 South Tce, Meningie SA 5264",-35.69321,139.33541,,,,,0,0
39,"Port Augusta, SA",restaurants,Port Augusta Hospital,"Hospital Rd, Port Augusta SA 5700",-32.5057187,137.7750967,,,,,0,0
40,"Gladstone, SA",restaurants,Gladstone Health Centre,"Fifth St, Gladstone SA 5473",-33.27040229,138.3558179,,,,,0,0
41,"Victor Harbor, SA",restaurants,South Coast District Hospital,"Bay Rd, Victor Harbor SA 5211",-35.56009126,138.607695,,,,,0,0
42,"Angaston, SA",restaurants,Barossa Area Health Services Inc,"29 North St, Angaston SA 5353",-34.50352,139.0547,,,,,0,0
43,"Pinnaroo, SA",restaurants,Pinnaroo Soldiers Memorial Hospital,"Bundey Tce, Pinnaroo SA 5304",-35.25710752,140.9063221,,,,,0,0
44,"Gumeracha, SA",restaurants,Glenview Home,"2 Albert St, Gumeracha SA 5233",-34.82618,138.88177,,,,,0,0
45,"Port Pirie, SA",restaurants,Port Pirie Regional Health Service Incorporated,"The Terrace, Port Pirie SA 5540",-33.17797233,138.003884,,,,,0,0
46,"Eudunda, SA",restaurants,Eudunda Senior Citizens Hostel,"40 Ward St, Eudunda SA 5374",-34.17526,139.09051,,,,,0,0
47,"Maitland, SA",restaurants,Yorke Peninsula Health Maitland Hospital,"65 Robert St, Maitland SA 5573",-34.37,137.67,,,,,0,0
48,"Mallala, SA",restaurants,Mallala Community Hospital Incorporated,"Aerodrome Rd, Mallala SA 5502",-34.437086,138.508074,,,,,0,0
49,"Coober Pedy, SA",restaurants,Coober Pedy Hospital  Health Services Inc,"Hospital Rd, Coober Pedy SA 5723",-29.00154768,134.7621851,,,,,0,0
50,"Oodnadatta, SA",restaurants,Oodnadatta Health Services,Oodnadatta SA 5734,-27.549521,135.447608,,,,,0,0
51,"Elizabeth Vale, SA",restaurants,Lyell McEwin Hospital,"Haydown Rd, Elizabeth Vale SA 5112",-34.747623,138.666237,,,,,0,0
52,"Bedford Park, SA",restaurants,Flinders Cardiac,"Level 6, Suite 606 Flinders Private Hospital, Bedford Park SA 5042",-37.822198,144.954855,,,,,0,0
53,"Kapunda, SA",restaurants,Kapunda Hospital,"Nash St, Kapunda SA 5373",-34.33362717,138.9240464,,,,,0,0
54,"Laura, SA",restaurants,Laura Hospital,"Mill St, Laura SA 5480",-33.17740553,138.2993572,,,,,0,0
55,"Waikerie, SA",restaurants,Waikerie Hospital  Health Services Incorporated,"Lawrie Tce, Waikerie SA 5330",-34.18354903,139.9803754,,,,,0,0
56,"Kingscote, SA",restaurants,Kangaroo Island Health Service,Kingscote SA 5223,-35.652551,137.629762,,,,,0,0
57,"Eudunda, SA",restaurants,Eudunda Hospital,"40 Ward St, Eudunda SA 5374",-34.17526,139.09051,,,,,0,0
58,"Oodnadatta, SA",restaurants,Hospital  Health Service,"C/O Post Office, Oodnadatta SA 5734",-27.549521,135.447608,,,,,0,0
59,"American River, SA",restaurants,American River Health Centre,"Tangara Drv, American River SA 5221",-35.7873032,137.7657659,,,,,0,0
60,"Cleve, SA",restaurants,Eastern Eyre Health  Aged Care,"13 Main St, Cleve SA 5640",-33.70232,136.49493,,,,,0,0
61,"Roxby Downs, SA",restaurants,Roxby Downs Health Services,"Burgoyne St, Roxby Downs SA 5725",-30.56699056,136.8949683,,,,,0,0
62,"Coober Pedy, SA",restaurants,Coober Pedy Hospital Primary Health Unit,"24 Hutchison St, Coober Pedy SA 5723",-29.013817,134.754607,,,,,0,0
63,"Gladstone, SA",restaurants,Southern Flinders Health,"Fifth St, Gladstone SA 5473",-33.27040229,138.3558179,,,,,0,0
64,"Walkerville, SA",restaurants,Calvary Rehabilitation Hospital,"18 North East Rd, Walkerville SA 5081",-34.89181,138.61149,Your Road to Recovery,,[email],http://www.calvaryrehabsa.org.au,0,0
65,"Adelaide, SA",restaurants,St Andrews Hospital Inc,"350 South Tce, Adelaide SA 5000",-34.934918,138.61496,Medical & Surgical Excellence.,,[email],http://www.stand.org.au,5,1
66,"Glenelg South, SA",restaurants,Glenelg Community Hospital,"5 Farrell St, Glenelg South SA 5045",-34.98994,138.51216,Quality Private Hospital wioth pleasant surroundings.,,[email],http://www.glenelghosp.com.au,0,0
67,"Toorak Gardens, SA",restaurants,Burnside War Memorial Hospital,"120 Kensington Rd, Toorak Gardens SA 5065",-34.927678,138.638249,A not-for-profit community-based hospital,,,http://www.burnsidehospital.asn.au,4,1
68,"Glenelg South, SA",restaurants,Glenelg Community Hospital Incorporated,"5 Farrell St, Glenelg South SA 5045",-34.98994,138.51216,Quality Private Hospital with Pleasant Surroundings.,,[email],http://www.carpenterlawyers.com.au,0,0
69,"Adelaide, SA",restaurants,Adelaide Day Surgery,"18 North Tce, Adelaide SA 5000",-34.92264,138.58887,,,,http://www.curagroup.com.au/adelaide-day-surgery,3.5,2
70,"Adelaide, SA",restaurants,Parkwynd Private Hospital,"137 East Tce, Adelaide SA 5000",-34.92867,138.614185,,,,http://www.parkwyndprivatehospital.com.au,4,1
71,"Adelaide, SA",restaurants,Calvary Wakefield Hospital,"300 Wakefield St, Adelaide SA 5000",-34.927612,138.611413,,,,http://www.calvarywakefield.org.au,4.5,4
72,"North Adelaide, SA",restaurants,The Memorial Hospital,"Sir Edwin Smith Ave, North Adelaide SA 5006",-34.91328952,138.6004758,,,,http://www.thememorialhospital.org.au,3,1
73,"Adelaide, SA",restaurants,Parkwynd Private Hospital,"137 East Tce, Adelaide SA 5000",-34.928465,138.61422,,,,http://www.parkwyndprivatehospital.com.au,4,1
74,"Adelaide, SA",restaurants,Wakefield Surgicentre,"316 Wakefield St, Adelaide SA 5000",-34.92768,138.61282,,,[email],http://www.calvary-wakefield.com.au,0,0
75,Private,restaurants,Calvary Wakefield Hospital,"316 Wakefield St, Adelaide SA 5000",-34.92768,138.61282,,,[email],http://www.calvary-wakefield.com.au,0,0
76,"Stirling, SA",restaurants,Stirling District Hospital Incorporated,"20 Milan Tce, Stirling SA 5152",-35.00742,138.71492,,,,http://www.stirlinghospital.org.au,0,0
77,"Glenelg, SA",restaurants,Glenelg Day Surgey  Specialist Centre,"4 Gordon St, Glenelg SA 5045",-34.97966,138.51807,,,,http://www.daysurgery.net,0,0
78,Private,restaurants,Griffith Rehabilitation Hospital,"4 Gordon St, Glenelg SA 5045",-34.97966,138.51807,,,,http://www.griffithrehabilitationhospital.com.au,0,0
79,"Hove, SA",restaurants,Griffith Rehabilitation Hospital,"13 Dunrobin Rd, Hove SA 5048",-35.01025,138.523861,,,,http://www.griffithrehabilitationhospital.com.au,0,0
80,"Adelaide, SA",restaurants,Wakefield Surgicentre,"316-320 Wakefield St, Adelaide SA 5000",-34.927685,138.612815,,,,http://www.calvarywakefield.org.au,0,0
81,"Eastwood, SA",restaurants,Anaster Residential Care,"47 Glen Osmond Rd, Eastwood SA 5063",-34.94275,138.62006,,,,http://www.anaster.com.au,0,0
82,"Elizabeth Vale, SA",restaurants,Calvary Central Districts Hospital,"25-37 Jarvis Rd, Elizabeth Vale SA 5112",-34.755478,138.656226,,,,http://www.calvarycentraldistricts.org.au,0,0
83,"Elizabeth Vale, SA",restaurants,Calvary Central Districts Hospital,"25- 37 Jarvis Rd, Elizabeth Vale SA 5112",-34.75481,138.65546,,,,http://www.calvarysa.com.au,0,0
84,"North Adelaide, SA",restaurants,Calvary North Adelaide Hospital,"89 Strangways Tce, North Adelaide SA 5006",-34.909828,138.588666,,,,http://www.calvarynorthadelaide.org.au,0,0
85,"Victor Harbor, SA",restaurants,Victor Harbor Private Hospital Incorporated,"Bay Rd, Victor Harbor SA 5211",-35.56009126,138.607695,,,,,0,0
86,"Magill, SA",restaurants,Kahlyn Day Centre,"40 Briant Rd, Magill SA 5072",-34.91691,138.66995,,,,,0,0
87,"Ardrossan, SA",restaurants,Ardrossan Community Hospital,"30 Fifth St, Ardrossan SA 5571",-34.4263,137.91721,,,,,0,0
88,"Bedford Park, SA",restaurants,Flinders Private Hospital,"1 Flinders Drv, Bedford Park SA 5042",-35.021258,138.567751,,,,,0,0
89,"Adelaide, SA",restaurants,Wakefield Hospital,"300 Wakefield St, Adelaide SA 5000",-34.92761,138.61141,,,,,4.5,4
90,"Parkside, SA",restaurants,Fullarton Private Hospital,"293 Fullarton Rd, Parkside SA 5063",-34.94936,138.62489,,,,,0,0
91,"Gilberton, SA",restaurants,Adelaide Clinic,"33 Park Tce, Gilberton SA 5081",-34.90647,138.61373,,,,,0,0
92,"Moonta North, SA",restaurants,Moonta Health  Aged Care Service,"Majors Rd, Moonta North SA 5558",-34.06091425,137.5885128,,,,,0,0
93,"Ashford, SA",restaurants,Ashford,"55 Anzac Hwy, Ashford SA 5035",-34.94867,138.57726,,,,,2.5,2
94,"Cumberland Park, SA",restaurants,Hamilton House Day Surgery,"470 Goodwood Rd, Cumberland Park SA 5041",-34.9749,138.5911,,,,,0,0
95,"Adelaide, SA",restaurants,Hospitals Private,"350 South Tce, Adelaide SA 5000",-34.934223,138.614914,,,,,0,0
96,"Magill, SA",restaurants,Hospitals Private,"40 Briant Rd, Magill SA 5072",-34.916912,138.669954,,,,,0,0
97,"Adelaide, SA",restaurants,St Andrews Medical Centre Chemotherapy Suite,"321 South Tce, Adelaide SA 5000",-34.934751,138.612895,,,,,0,0
98,"Walkerville, SA",restaurants,Hospitals Private,"18 North East Rd, Walkerville SA 5081",-34.89181,138.611488,,,,,0,0
99,"Magill, SA",restaurants,Kahlyn Private Hospital,"40 Briant Rd, Magill SA 5072",-34.916912,138.669954,,,,,0,0
100,"Elizabeth Vale, SA",restaurants,Northside Injury Service,"25 Jarvis Rd, Elizabeth Vale SA 5112",-34.75481,138.65546,,,,,0,0
101,"Morphett Vale, SA",restaurants,Southern Physiotherapy For Children,"60- 66 States Rd, Morphett Vale SA 5162",-35.10594,138.53587,,,,,0,0
102,"Eastwood, SA",restaurants,Adelaide Eye  Laser Centre,"215 Greenhill Rd, Eastwood SA 5063",-34.940736,138.621623,,,,,0,0
103,"Hamley Bridge, SA",restaurants,Hamley Bridge Memorial Hospital Incorporated,"19 Albert St, Hamley Bridge SA 5401",-34.358536,138.676862,,,,,0,0
104,"Eastwood, SA",restaurants,Glen Osmond Surgicentre Pty Ltd,"45 Glen Osmond Rd, Eastwood SA 5063",-34.94269,138.61977,,,,,0,0
105,"North Adelaide, SA",restaurants,Memorial Hospital,"Sir Edwin Smith Ave, North Adelaide SA 5006",-34.91306,138.600358,,,,,0,0
106,"Eastwood, SA",restaurants,Adelaide Eye  Laser Centre,"215 Greenhill Road, Eastwood SA 5063",-34.94074,138.62162,,,,,0,0
107,"Payneham, SA",restaurants,Baxter Payenham Dialysis Centre,"2 Portrush Rd, Payneham SA 5070",-34.89679,138.6392,,,,,0,0
108,"Keith, SA",restaurants,Keith  District Hospital Incorporated,"Hill Ave, Keith SA 5267",-36.096631,140.344942,,,,,0,0
109,"Henley Beach, SA",restaurants,Western Hospital,"168 Cudmore Tce, Henley Beach SA 5022",-34.91054,138.50018,,,,,0,0
110,"Modbury, SA",restaurants,Modbury Dialysis Centre,"97-99 Smart, Modbury SA 5092",-34.83335,138.69497,,,,,0,0
111,"Campbelltown, SA",restaurants,North Eastern Community Hospital Incorporated,"580 Lower North East Rd, Campbelltown SA 5074",-34.88294,138.66198,,,,,0,0
112,"Eastwood, SA",restaurants,Ashford Eye  Laser Centre,"215 Greenhill Rd, Eastwood SA 5063",-34.94074,138.62162,,,,,0,0
113,"Morphett Vale, SA",restaurants,The Vales Private Hospital,"60- 66 States Rd, Morphett Vale SA 5162",-35.10594,138.53587,,,,,0,0
114,"Parkside, SA",restaurants,Hospitals Private,"295 Fullarton Rd, Parkside SA 5063",-34.94938,138.624692,,,,,0,0
115,"North Adelaide, SA",restaurants,Mary Potter Hospice,"89 Strangways Tce, North Adelaide SA 5006",-34.90981,138.58871,,,,,0,0
116,"McLaren Vale, SA",restaurants,Hospitals Private,"Aldersey St, McLaren Vale SA 5171",-35.224311,138.544119,,,,,0,0
117,"Victor Harbor, SA",restaurants,Hospitals Private,"Bay Rd, Victor Harbor SA 5211",-35.56008,138.607689,,,,,0,0
118,"Parkside, SA",restaurants,Fullarton Private Hospital,"295 Fullarton Rd, Parkside SA 5063",-34.94938,138.624692,,,,,0,0
119,"Adelaide, SA",restaurants,Dr C P Tan,"Suite 10, 50 Hutt St, Adelaide SA 5000",-34.926815,138.61236,Hepatopancreaticbiliary & General Surgeon.,,[email],,0,0
120,"Aldgate, SA",restaurants,Hills Medical Service,"15 Fenchurch Rd, Aldgate SA 5154",-35.014816,138.734488,24 hour primary care service.,,[email],http://www.hillsmedicalservice.com.au,0,0
121,"Ridgehaven, SA",restaurants,St Agnes Surgery,"1251 North East Rd, Ridgehaven SA 5097",-34.8209,138.71524,General And Preventive Care,,[email],http://www.stagnessurgery.com.au,0,0
122,"Modbury, SA",restaurants,Tea Tree Medical Centre,"975 North East Rd, Modbury SA 5092",-34.83122,138.68593,General And Preventive Care,,[email],http://www.stagnessurgery.com.au,0,0
123,"Cowell, SA",restaurants,Dr Alexander Ochnik Medical Practice,"Medical Practice, 17 South Tce, Cowell SA 5602",-33.68461,136.92171,All General Family Needs. Looked After Bulk Billing On All Services.,,[email],,0,0
124,"Tusmore, SA",restaurants,Tusmore Ave Surgery,"103 Tusmore Ave, Tusmore SA 5065",-34.9382,138.65156,General and Preventative Care.,,,,0,0
125,"Adelaide, SA",restaurants,Wakefield Medical Centre,"Brayhouse 60 Hutt St Adelaide, Adelaide SA 5000",-34.927254,138.612361,,,,,0,0
126,"North Adelaide, SA",restaurants,Harries Richard FRACS,"Calvary Hospital Strangways Tce, North Adelaide SA 5006",-34.910107,138.588307,,,,,0,0
127,"Adelaide, SA",restaurants,Pietris George Dr,"Wakefield Hospital, Adelaide SA 5000",-34.927679,138.611099,,,,,0,0
128,"Trinity Gardens, SA",restaurants,Home Instead Senior Care,"Level 1, 204 Portrush Rd, Trinity Gardens SA 5068",-34.912963,138.64081,Enhancing the lives of ageing adults & their families across Adelaide.,,[email],http://zee.homeinstead.com.au/adelaideeast/,0,0
129,"Banksia Park, SA",restaurants,Adelaide Better Baskets,Banksia Park SA 5091,-34.80901,138.727607,Better Gift Ideas For Busy People.,,[email],http://www.adelaidebetterbaskets.com.au,0,0
130,"Norwood, SA",restaurants,Send A Gourmet Basket,"41 Chapel St, Norwood SA 5067",-34.916325,138.625785,Quality corporate and individual gift boxes and baskets,,[email],http://www.sendagourmetbasket.com,3,2
131,"Parkside, SA",restaurants,Home Nurses,"257 Fullarton Rd,, Parkside SA 5063",-34.94641,138.62448,Get the care you need at home,,[email],http://www.homesupportservices.com.au,0,0
132,"Victor Harbor, SA",restaurants,NablingU Hire Of Mobility Aids  Baby Equipment,"49 Ainslie Roberts Drv, Victor Harbor SA 5211",-35.571617,138.6026,Aids for Living - Mobility Aids and Baby Hire,,[email],http://www.nablingu.com,0,0
133,"Adelaide, SA",restaurants,Estilo Commercial,"26 Gray Crt, Adelaide SA 5000",-34.92296,138.58959,Quality Contract Furniture.,,[email],http://www.estilocommercial.com.au,0,0
134,"Richmond, SA",restaurants,The Table  Chair Co,"133 Richmond Rd, Richmond SA 5033",-34.94193,138.56958,Creative Furniture Solutions For Commercial Environments.,,[email],http://www.tableandchairco.com.au,0,0
135,"Melrose Park, SA",restaurants,Workspace Commercial Furniture,"54 Jose St, Melrose Park SA 5039",-34.9897,138.58048,"Suppliers To Cafe, Hotel, Apartment, Joinery, Club, Church & Office.",,[email],http://www.workspace.com.au,0,0
136,"Adelaide, SA",restaurants,St Andrews Hospital Incorporated,"252 East Tce, Adelaide SA 5000",-34.932876,138.617199,,,,http://www.stand.org.au,0,0
137,"North Adelaide, SA",restaurants,Womens  Childrens Hospital Foundation,"55 King William Rd, North Adelaide SA 5006",-34.911006,138.598135,,,,http://www.wchfoundation.org.au,0,0
138,"Toorak Gardens, SA",restaurants,Burnside War Memorial Hospital Inc,"120 Kensington Rd, Toorak Gardens SA 5065",-34.92768,138.63822,,,,,4,1
139,"Adelaide, SA",restaurants,AUDIOLOGY DEPT  ROYAL ADE HOSPITAL,"Level 6 North Tce, Adelaide SA 5000",-34.92,138.59,,,,,0,0
140,"Clare, SA",restaurants,Clare Medical Centre,"41 Old North Rd, Clare SA 5453",-33.83262,138.61281,Comprehensive family health care centre.,,[email],http://www.claremedical.com.au,0,0
141,"Kent Town, SA",restaurants,Radiology SA,"79 Fullarton Rd, Kent Town SA 5067",-34.926108,138.623159,SA Owned & Operated Offering Radiologists On Site.,,[email],http://www.radiologysa.com.au,0,0
142,"Dulwich, SA",restaurants,Dulwich Family Practice,"12 Stuart Rd, Dulwich SA 5065",-34.935298,138.632018,Professional Family Health Care In A Progressive & Caring Environment.,,[email],http://www.dulwichfamilypractice.com.au,0,0
143,"Adelaide, SA",restaurants,SA Pathology,"Frome. Rd, Adelaide SA 5000",-34.91753454,138.6061626,For Our Patients And Our Population,,[email],http://www.imvs.sa.gov.au,0,0
144,"North Adelaide, SA",restaurants,Denby Steele,"175 Ward St, North Adelaide SA 5006",-34.90955,138.59478,"Friendly, Flexible & Efficient, High-Quality, Professional Service.",,[email],http://www.denbysteele.com.au,0,0
145,"Gawler, SA",restaurants,Adelaide Road Clinic,"25 Adelaide Rd, Gawler SA 5118",-34.60582,138.744739,Accepting New Patients. 1st Appointment Bulk Billed.,,[email],http://www.adelaideroadclinic.com.au,0,0
146,"Hindmarsh, SA",restaurants,Hindmarsh Medical Clinic,"275 Port Rd, Hindmarsh SA 5007",-34.903148,138.569663,Friendly Family Practice,,,http://www.hindmarshmedical.com.au,0,0
147,"Mt Gambier, SA",restaurants,Village Medical Centre,"Shop 2/ Buronga Ave, Mt Gambier SA 5290",-37.81223186,140.7925599,Professional Service with a Smile.,,[email],http://www.villagemedical.com.au,0,0
148,"Port Pirie, SA",restaurants,Terrace Clinic,"138 The Terrace, Port Pirie SA 5540",-33.17681,138.00351,AGPAL Accredited General Practice For Adults & Children,,[email],http://www.yourhealth.net.au/terraceclinic,0,0
