City,Address,Reviews,Nightly Rate (Main Price),Room Type,Accommodates,Bedrooms,Beds,Property Type,Bathrooms,Check In,Check Out,Kitchen,Internet,TV,Essentials,Shampoo,Heating,Air Conditioning,Washer,Dryer,Free Parking on Premises,Wireless Internet,Cable TV,Breakfast,Pets Allowed,Family/Kid Friendly,Suitable for Events,Smoking Allowed,Wheelchair Accessible,Elevator in Building,Indoor Fireplace,Buzzer/Wireless Intercom,Doorman,Pool,Hot Tub,Gym,Smoke Detector,Carbon Monoxide Detector,First Aid Kit,Safety Card,Fire Extinguisher,Extra People,Cleaning Fee,Security Deposit,Weekly Price,Monthly Price,Cancellation,Minimum Stay
"Westwood, Los Angeles, CA",Spacious private room w/bathroom.,22,$100,Private room,2,1,1,Apartment,1,3:00 PM,12:00 PM (noon),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No, , , ,$745,$2900,Flexible,1 night
"Westwood, Los Angeles, CA",Large L-room W.Hollywood/S. Monica,23,$65,Shared room,3,1,1,Apartment,1, , ,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,$15 / night after the first guest,$10, ,,,Moderate,1 night
"Westwood, Los Angeles, CA",Great room in best location of LA,9,$85,Private room,1,1,1,Apartment,1, ,3:00 PM,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No, , , ,,,Moderate,2 nights
"Westwood, Los Angeles, CA",Prime Westwood Cottage Style 1 Bdrm,36,$90,Entire home/apt,2,1,1,Apartment,1, , ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge,$25, ,,,Strict,1 night
"Westwood, Los Angeles, CA",Charming Century City Guest House,15,$135,Entire home/apt,2,1,1,Bed & Breakfast,1,2:00 PM,11:00 AM,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,$10 / night after the first guest,$50,$300,$900,,Moderate,2 nights
"Westwood, Los Angeles, CA",Westwood on a Budget!,10,$55,Shared room,1,1,1,Apartment,1,6:00 PM, ,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No, ,$10,$100,,,Moderate,1 night
"Westwood, Los Angeles, CA",Amazing NY style Penthouse w/ Loft,22,$129,Entire home/apt,3,2,2,Apartment,1, ,12:00 PM (noon),Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,$10 / night after 2 guests,$50,$300,,,Strict,1 night
"Westwood, Los Angeles, CA",Delightful & sizable studio apt,7,$105,Entire home/apt,2,0,1,Apartment,1,10:00 AM,3:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No Charge,$25, ,$850,$1300,Strict,2 nights
"Westwood, Los Angeles, CA",Private Room in Gorgeous Westwood,6,$85,Private room,2,1,1,House,1.5, ,1:00 PM,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No Charge, , ,,,Moderate,1 night
"Westwood, Los Angeles, CA",Lofty Stay,45,$125,Private room,2,1,1,Loft,2,3:00 PM,11:00 AM,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No, , , ,$875,$3035,Moderate,2 nights
"Westwood, Los Angeles, CA","Quiet, Comfortable Westwood Condo",14,$90,Private room,2,1,1,Apartment,1,3:00 PM,11:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,$20 / night after the first guest, , ,,,Moderate,1 night
"Westwood, Los Angeles, CA",2. Bed Next to UCLA 2 of 6/Veteran,4,$49,Shared room,2,1,6,Apartment,1, , ,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,$39 / night after the first guest, , ,,,Strict,1 night
"Westwood, Los Angeles, CA","1 bedroom 1 bathroom in Westwood,CA",14,$80,Private room,2,1,1,Apartment,1, , ,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,$15 / night after the first guest,$20, ,$600,$2400,Moderate,1 night
"Westwood, Los Angeles, CA",Lovely Retreat CenturyCity/BevHills,73,$115,Entire home/apt,2,1,1,Apartment,1, ,3:00 PM,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,$30, ,$755,$2889,Strict,2 nights
"Westwood, Los Angeles, CA",L.A. Living!  Modern Ultra Hip Home,4,$325,Entire home/apt,5,2,2,Apartment,2.5,3:00 PM,11:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,$35 / night after 4 guests, ,$1500,$1850,$5900,Strict,3 nights
"Westwood, Los Angeles, CA",Beautiful modern apt!Great location,3,$195,Entire home/apt,2,1,1,Apartment,2, , ,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No Charge,$75,$350,$1350,$5399,Flexible,1 night
"Westwood, Los Angeles, CA",Quiet Westwood Studio close to UCLA,22,$89,Entire home/apt,3,1,1,Apartment,0,1:00 PM,11:00 AM,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,$10 / night after the first guest,$70,$500,$610,$2100,Strict,5 nights
"Westwood, Los Angeles, CA",Large Wilshire Corridor Apartment,4,$70,Private room,2,1,1,Apartment,1, , ,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,$10 / night after the first guest, ,$300,,$1350,Strict,2 nights
"Westwood, Los Angeles, CA",1. Bed Next to UCLA 2 of 6/Landfair,0,$39,Shared room,6,1,1,Apartment,1, , ,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,$39 / night after the first guest, , ,,,Strict,1 night
"Westwood, Los Angeles, CA",Westwood-Private Room All Amenities,14,$89,Private room,2,1,1,Apartment,1,6:00 PM, ,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,$30 / night after the first guest,$10,$100,,,Moderate,1 night
"Westwood, Los Angeles, CA",BEAUTIFUL HIGHRISE WITH TRANQUIL MO,4,$79,Private room,2,1,1,Apartment,1, , ,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,$65 / night after the first guest, , ,$500,$1800,Flexible,1 night
"Westwood, Los Angeles, CA",Classic West LA Master Bed/Bathroom,3,$80,Private room,2,1,1,House,1, , ,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,$35 / night after the first guest, , ,,,Flexible,1 night
"Westwood, Los Angeles, CA",Large Private Room - Walk to UCLA,28,$70,Private room,2,1,1,Apartment,1,3:00 PM,12:00 PM (noon),Yes,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,$15 / night after the first guest, ,$300,,,Strict,1 night
"Westwood, Los Angeles, CA",Academic & acupressure ashram,4,$44,Shared room,2,1,1,Apartment,2, , ,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No Charge, , ,$300,$1300,Flexible,1 night
"Westwood, Los Angeles, CA",English country home in Westwood,3,$170,Entire home/apt,6,2,2,Apartment,2, , ,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,$50 / night after 4 guests,$100,$500,$1200,$4000,Strict,7 nights
"Westwood, Los Angeles, CA",Room and Separate Bath - UCLA Area,0,$135,Private room,1,1,1,House,1, , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No, ,$100,$1000,$750,$1800,Flexible,7 nights
"Westwood, Los Angeles, CA",Charming Private Westwood Studio,46,$60,Entire home/apt,2,1,1,Apartment, , , ,No,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge,$25, ,,,Strict,1 night
"Westwood, Los Angeles, CA",Room Available in Luxury Condo,3,$109,Private room,2,1,1,Apartment,1, , ,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No,$25 / night after the first guest,$120,$200,$700,$2440,Strict,3 nights
"Westwood, Los Angeles, CA","Large Guest Room, Luxury Loft- UCLA",15,$75,Private room,3,1,2,Apartment,1, , ,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,$50 / night after the first guest,$50,$200,$500,$1700,Strict,2 nights
"Westwood, Los Angeles, CA",Room in cozy place in Westwood/UCLA,0,$80,Private room,2,1,1,Apartment,1, , ,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No, ,$20,$150,$500,,Moderate,2 nights
"Westwood, Los Angeles, CA",Walk to Westwood Village!,5,$116,Entire home/apt,2,1,1,Apartment,1, , ,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge,$15,$300,,,Moderate,2 nights
"Westwood, Los Angeles, CA",Guest House w/Kitchen in Westwood,10,$120,Private room,2,1,1,House,1, , ,Yes,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge,$40,$200,$865,$3000,Moderate,3 nights
"Westwood, Los Angeles, CA",Cozy Condo in the Heart of Westwood,0,$137,Entire home/apt,2,1,1,Apartment,1,12:00 AM (midnight),12:00 AM (midnight),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No Charge,$75,$1000,$941,$3014,Strict,7 nights
"Westwood, Los Angeles, CA",Stylish 1BD Westwood Apartment,5,$150,Entire home/apt,2,1,1,Apartment,1, ,12:00 PM (noon),Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge,$50,$500,,$1900,Flexible,1 night
"Westwood, Los Angeles, CA",Beverly Hills apartment,3,$229,Entire home/apt,5,2,2,Apartment,2,2:00 PM, ,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,$10 / night after 4 guests,$100,$300,$1500,$6000,Strict,1 night
"Westwood, Los Angeles, CA",Private Room in a Colorful Bungalow,4,$110,Private room,2,1,1,Apartment,1, , ,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge, , ,,,Flexible,1 night
"Westwood, Los Angeles, CA",2. Bed Next to UCLA 1 of 6/Veteran,7,$49,Shared room,6,1,6,Apartment,1, , ,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,$40 / night after the first guest, , ,,,Strict,1 night
"Westwood, Los Angeles, CA",Private Apartment Westwood LA,0,$110,Entire home/apt,4,1,2,Apartment,1, , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,$25 / night after 2 guests,$25,$250,$700,,Strict,2 nights
"Westwood, Los Angeles, CA",Across from Beautiful UCLA,11,$95,Entire home/apt,4,0,1,Apartment,1,4:00 PM,11:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,$15 / night after 2 guests,$60, ,$1200,$3600,Strict,1 night
"Westwood, Los Angeles, CA",Luxury Condo on Wilshire Corridor!,3,$168,Entire home/apt,4,1,2,Apartment,2, , ,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,$20 / night after 2 guests,$70,$450,$1100,,Strict,1 night
