City,Address,Reviews,Nightly Rate (Main Price),Room Type,Accommodates,Bedrooms,Beds,Property Type,Bathrooms,Check In,Check Out,Kitchen,Internet,TV,Essentials,Shampoo,Heating,Air Conditioning,Washer,Dryer,Free Parking on Premises,Wireless Internet,Cable TV,Breakfast,Pets Allowed,Family/Kid Friendly,Suitable for Events,Smoking Allowed,Wheelchair Accessible,Elevator in Building,Indoor Fireplace,Buzzer/Wireless Intercom,Doorman,Pool,Hot Tub,Gym,Smoke Detector,Carbon Monoxide Detector,First Aid Kit,Safety Card,Fire Extinguisher,Extra People,Cleaning Fee,Security Deposit,Weekly Price,Monthly Price,Cancellation,Minimum Stay
"Westwood, Los Angeles, CA",Westwood Chic Remodeled Penthouse,3,$220,Entire home/apt,2,1,1,Apartment,1, , ,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,$25 / night after the first guest,$100, ,$1100,$3000,Strict,4 nights
"Westwood, Los Angeles, CA",Private Studio with Pool and View!,10,$120,Entire home/apt,3,0,1,Apartment,1, , ,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No Charge, , ,$945,$2815,Moderate,1 night
"Westwood, Los Angeles, CA",Luxurious Apt @ Westwood/UCLA,0,$85,Private room,2,1,2,Apartment,1.5, , ,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No Charge, , ,$595,$2380,Flexible,1 night
"Westwood, Los Angeles, CA",Beach Cottage in Westwood,0,$120,Entire home/apt,2,0,1,Apartment,1,3:00 PM,10:00 AM,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No Charge, , ,$750,$2200,Strict,4 nights
"Westwood, Los Angeles, CA",WOW! PERFECT 5+4+POOL BY UCLA!,5,$695,Entire home/apt,12,5,5,House,4,3:00 PM,11:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,$50 / night after 4 guests,$300,$4000,,,Strict,1 night
"Westwood, Los Angeles, CA",Close to UCLA and Century City,3,$195,Entire home/apt,6,2,3,Apartment,1,4:00 PM,11:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No Charge,$135, ,,,Strict,2 nights
"Westwood, Los Angeles, CA",1 BR w/ parking near UCLA,0,$85,Entire home/apt,1,1,1,Apartment,1, , ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, , , ,$450,$1450,Flexible,1 night
"Westwood, Los Angeles, CA",Walking distance to USLA.,0,$500,Entire home/apt,12,4,4,House,3,4:00 PM,11:00 AM,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No Charge,$200,$1000,,,Moderate,3 nights
"Westwood, Los Angeles, CA","3bd+Den+2br Luxury Suite,at UCLA!",0,$199,Entire home/apt,8,4,3,Apartment,2,4:00 PM,11:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,$15 / night after 4 guests,$150,$2000,$1399,$4449,Strict,5 nights
"Westwood, Los Angeles, CA",Fantastic Westwood location,0,$120,Entire home/apt,2,1,1,Apartment,1, , ,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge,$50,$150,$941,$3014,Flexible,1 night
"Westwood, Los Angeles, CA",2 Bedroom Apartment in Westwood,0,$16,Shared room,1,1,1,Apartment,1.5, , ,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes, , , ,,$500,Flexible,1 night
"Westwood, Los Angeles, CA",Lovely Apartment Living Room in BH,0,$72,Shared room,2,1,2,Apartment,1, , ,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,$20 / night after the first guest, , ,,,Flexible,1 night
"Westwood, Los Angeles, CA",Luxury HighRise Condo Beverly Hills,6,$400,Entire home/apt,6,2,2,Apartment,2, , ,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No Charge,$100,$500,$2500,,Strict,2 nights
"Westwood, Los Angeles, CA",Fabulous Guest House near Westwood,0,$126,Entire home/apt,2,1,1,House,1,3:00 PM,12:00 PM (noon),Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,$150,$250,$750,$2260,Strict,3 nights
"Westwood, Los Angeles, CA",3. Beautiful Studio Next to UCLA,7,$120,Entire home/apt,5,0,1,Apartment,1, , ,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,$10 / night after the first guest, , ,,,Flexible,1 night
"Westwood, Los Angeles, CA",1. Bed Next to UCLA 1 of 6/Landfair,0,$49,Shared room,2,1,6,Apartment,1, , ,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,$40 / night after the first guest, , ,,,Flexible,1 night
"Westwood, Los Angeles, CA","Beautifully redone, bright UCLA adj",0,$195,Entire home/apt,2,1,1,Apartment,1,4:00 PM,11:00 AM,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge,$95, ,,,Strict,3 nights
"Westwood, Los Angeles, CA",Westwood Century City 2bdr 2.5ba,9,$150,Private room,2,1,1,House,1.5, , ,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,$50 / night after the first guest, ,$100,$630,$2500,Flexible,3 nights
"Westwood, Los Angeles, CA",Los Angeles Mediterranean Gem,0,$312,Entire home/apt,6,3,3,House,2.5, , ,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No Charge, , ,$2184,$8737,Strict,14 nights
"Westwood, Los Angeles, CA",Whimsical Studio Apt in West LA,0,$121,Entire home/apt,2,0,1,Apartment,1,2:00 PM,12:00 PM (noon),No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge, , ,,,Moderate,3 nights
"Westwood, Los Angeles, CA",Entire home/apt in Los Angeles,4,$475,Entire home/apt,6,3,4,House,2.5,10:00 AM,1:00 PM,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No Charge, ,$2000,$3000,$10000,Strict,3 nights
"Westwood, Los Angeles, CA",Westwood Village Studio Near UCLA,0,$75,Shared room,2,1,1,Apartment,1, , ,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,$20 / night after the first guest, , ,$638,$2248,Flexible,1 night
"Westwood, Los Angeles, CA",2BR Luxurious Chic Wilshire Condo,0,$240,Entire home/apt,5,2,3,Apartment,2, , ,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No, , ,$1500,$1500,$5500,Strict,1 night
"Westwood, Los Angeles, CA",Luxury Condo Share... STEPS TO UCLA,0,$75,Shared room,1,1,1,Apartment,1, , ,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No, , , ,$800,,Strict,1 night
"Westwood, Los Angeles, CA",Westwood Village Large 1BR 1BA,0,$200,Entire home/apt,3,1,1,Apartment,1, , ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,$50 / night after 2 guests,$150, ,$1200,$4000,Strict,21 nights
"Westwood, Los Angeles, CA",Extremely luxuriously furnished HUG,0,$100,Private room,1,1,1,Apartment,2,12:00 PM (noon), ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,$100,$100,,$1850,Flexible,4 nights
"Westwood, Los Angeles, CA",Beautiful Apartment Next to UCLA,0,$75,Private room,2,1,2,Apartment,1, , ,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No Charge, , ,$800,$1600,Flexible,1 night
"Westwood, Los Angeles, CA",private guest bedroom,0,$100,Private room,2,1,1,Apartment,1, , ,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No Charge,$50, ,,,Flexible,1 night
"Westwood, Los Angeles, CA",private room in Westwood (Bel air),10,$80,Private room,2,1,1,Apartment,1, , ,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No, ,$10, ,$670,,Moderate,1 night
"Westwood, Los Angeles, CA",Westwood one bedroom apartment,0,$79,Entire home/apt,1,1,1,Apartment,1, , ,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No, , , ,$450,,Flexible,1 night
"Westwood, Los Angeles, CA",1 private room for rent!,0,$50,Private room,1,1,1,Apartment,0, , ,Yes,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, , , ,,,Strict,1 night
"Westwood, Los Angeles, CA",Furnished 2 bed/2 bath walk to UCLA,0,$180,Entire home/apt,4,2,4,Apartment,2, , ,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No Charge,$50, ,$1100,,Flexible,3 nights
"Westwood, Los Angeles, CA",Beautiful Zen like Home great price,8,$126,Entire home/apt,4,1,1,Apartment,1,12:00 PM (noon),12:00 PM (noon),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Yes,$20 / night after 2 guests,$100,$500,$800,$2346,Strict,3 nights
"Westwood, Los Angeles, CA",Large 2 Bedroom,0,$146,Entire home/apt,4,2,4,Apartment,2, , ,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge, , ,$1000,,Flexible,1 night
"Westwood, Los Angeles, CA",Master Bedroom in Condo w/Pool!,8,$75,Private room,2,1,1,Apartment,1.5,4:00 PM,12:00 PM (noon),Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,$10 / night after the first guest,$15, ,$450,$1750,Strict,2 nights
"Westwood, Los Angeles, CA",Quality Decorated Westwood Apt 2BR,0,$255,Entire home/apt,5,2,2,Apartment,1, , ,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge,$150, ,,,Flexible,1 night
"Westwood, Los Angeles, CA",Westwood (UCLA) Private Room/Ba,0,$65,Private room,2,1,1,Apartment,2, , ,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No Charge, , ,,,Flexible,1 night
"Westwood, Los Angeles, CA",PENTHOUSE  SUITE PRIME AREA IN LA,0,$900,Shared room,1,1,1,Apartment,1, , ,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No, , , ,,,Flexible,1 night
"Westwood, Los Angeles, CA",GORGEOUS HIGH RISE APARTMENT!!!,0,$430,Entire home/apt,6,2,2,Apartment,2.5, , ,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No Charge, , ,$3000,$11800,Strict,7 nights
"Westwood, Los Angeles, CA",Large shared room with gym and pool,0,$50,Shared room,3,1,2,Apartment,1, , ,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,$50 / night after the first guest,$20,$400,$400,$700,Strict,1 night
"Westwood, Los Angeles, CA",Private Room in Westwood Village,0,$100,Private room,2,1,1,Apartment,1, , ,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No Charge, , ,$500,$2000,Flexible,1 night
"Westwood, Los Angeles, CA","Studio With Swimming Pool, Gym.",0,$134,Entire home/apt,2,0,2,Apartment,1, , ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Charge, , ,$750,$2500,Flexible,6 nights
"Westwood, Los Angeles, CA","650 Landfair, Los Angeles",0,$64,Shared room,3,1,1,Apartment,1, , ,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,$64 / night after the first guest, , ,$448,$1899,Flexible,1 night
"Westwood, Los Angeles, CA",Fabulous Private Room for Rent,0,$97,Private room,1,1,1,Apartment,2,11:00 AM,11:00 AM,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, , , ,,,Strict,7 nights
"Westwood, Los Angeles, CA",Lap of Luxury 4BR/4BA home must see,0,$1000,Entire home/apt,8,4,4,House,4,3:00 PM,12:00 PM (noon),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,$50 / night after 6 guests,$300,$750,$5200,$21000,Strict,3 nights
"Westwood, Los Angeles, CA",Shared Rm in 2BR/2BA Apt / Westwood,0,$45,Shared room,1,1,1,Apartment,1, , ,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No, ,$10, ,$300,,Flexible,1 night
